"file","caption","category","png_time","StartTime","basename","dirname","dirname2","path"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio1_sizeatage.png",".",".","./bio1_sizeatage.png"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio2_sizeatage_plus_CV_and_SD.png",".",".","./bio2_sizeatage_plus_CV_and_SD.png"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio3_sizeatage_plus_WT_and_MAT.png",".",".","./bio3_sizeatage_plus_WT_and_MAT.png"
"bio1B_len_at_age_matrix_1.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 1","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio1B_len_at_age_matrix_1.png",".",".","./bio1B_len_at_age_matrix_1.png"
"bio1B_len_at_age_matrix_2.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 2","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio1B_len_at_age_matrix_2.png",".",".","./bio1B_len_at_age_matrix_2.png"
"bio1B_len_at_age_matrix_3.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 1","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio1B_len_at_age_matrix_3.png",".",".","./bio1B_len_at_age_matrix_3.png"
"bio1B_len_at_age_matrix_4.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 2","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio1B_len_at_age_matrix_4.png",".",".","./bio1B_len_at_age_matrix_4.png"
"bio5_weightatsize.png","Weight-length relationship","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio5_weightatsize.png",".",".","./bio5_weightatsize.png"
"bio6_maturity.png","Maturity at length","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio6_maturity.png",".",".","./bio6_maturity.png"
"bio7_fecundity.png","Fecundity","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio7_fecundity.png",".",".","./bio7_fecundity.png"
"bio8_fecundity_wt.png","Fecundity as a function of weight","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio8_fecundity_wt.png",".",".","./bio8_fecundity_wt.png"
"bio9_fecundity_len.png","Fecundity as a function of length","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio9_fecundity_len.png",".",".","./bio9_fecundity_len.png"
"bio10_spawningoutput_len.png","Spawning output at length. This is the product of maturity and fecundity unless maturity is age-based, in which case only fecundity is represented.","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio10_spawningoutput_len.png",".",".","./bio10_spawningoutput_len.png"
"bio11_spawningoutput_age.png","Spawning output at age. This is the product of maturity and fecundity. When these processes are length-based they are converted into the age dimension using the matrix of length at age.","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio11_spawningoutput_age.png",".",".","./bio11_spawningoutput_age.png"
"bio21_natmort.png","Natural mortality","Bio",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","bio21_natmort.png",".",".","./bio21_natmort.png"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel01_multiple_fleets_length1.png",".",".","./sel01_multiple_fleets_length1.png"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel02_multiple_fleets_age1.png",".",".","./sel02_multiple_fleets_age1.png"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel02_multiple_fleets_age2.png",".",".","./sel02_multiple_fleets_age2.png"
"sel09_len_flt1sex1.png","Female ending year selectivity for Trawl","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt1sex1.png",".",".","./sel09_len_flt1sex1.png"
"sel09_len_flt1sex2.png","Male ending year selectivity for Trawl","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt1sex2.png",".",".","./sel09_len_flt1sex2.png"
"sel09_len_flt2sex1.png","Female ending year selectivity for Live","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt2sex1.png",".",".","./sel09_len_flt2sex1.png"
"sel09_len_flt2sex2.png","Male ending year selectivity for Live","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt2sex2.png",".",".","./sel09_len_flt2sex2.png"
"sel09_len_flt3sex1.png","Female ending year selectivity for Dead","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt3sex1.png",".",".","./sel09_len_flt3sex1.png"
"sel09_len_flt3sex2.png","Male ending year selectivity for Dead","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt3sex2.png",".",".","./sel09_len_flt3sex2.png"
"sel09_len_flt4sex1.png","Female ending year selectivity for RecO","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt4sex1.png",".",".","./sel09_len_flt4sex1.png"
"sel09_len_flt4sex2.png","Male ending year selectivity for RecO","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt4sex2.png",".",".","./sel09_len_flt4sex2.png"
"sel09_len_flt5sex1.png","Female ending year selectivity for RecS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt5sex1.png",".",".","./sel09_len_flt5sex1.png"
"sel09_len_flt5sex2.png","Male ending year selectivity for RecS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt5sex2.png",".",".","./sel09_len_flt5sex2.png"
"sel09_len_flt6sex1.png","Female ending year selectivity for Onboard","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt6sex1.png",".",".","./sel09_len_flt6sex1.png"
"sel09_len_flt6sex2.png","Male ending year selectivity for Onboard","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt6sex2.png",".",".","./sel09_len_flt6sex2.png"
"sel09_len_flt7sex1.png","Female ending year selectivity for Tag","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt7sex1.png",".",".","./sel09_len_flt7sex1.png"
"sel09_len_flt7sex2.png","Male ending year selectivity for Tag","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt7sex2.png",".",".","./sel09_len_flt7sex2.png"
"sel09_len_flt8sex1.png","Female ending year selectivity for MRFSS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt8sex1.png",".",".","./sel09_len_flt8sex1.png"
"sel09_len_flt8sex2.png","Male ending year selectivity for MRFSS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt8sex2.png",".",".","./sel09_len_flt8sex2.png"
"sel09_len_flt9sex1.png","Female ending year selectivity for ORBS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt9sex1.png",".",".","./sel09_len_flt9sex1.png"
"sel09_len_flt9sex2.png","Male ending year selectivity for ORBS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt9sex2.png",".",".","./sel09_len_flt9sex2.png"
"sel09_len_flt10sex1.png","Female ending year selectivity for CommLog","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt10sex1.png",".",".","./sel09_len_flt10sex1.png"
"sel09_len_flt10sex2.png","Male ending year selectivity for CommLog","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel09_len_flt10sex2.png",".",".","./sel09_len_flt10sex2.png"
"sel14_age_flt4sex1.png","Female ending year selectivity for RecO","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel14_age_flt4sex1.png",".",".","./sel14_age_flt4sex1.png"
"sel14_age_flt4sex2.png","Male ending year selectivity for RecO","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel14_age_flt4sex2.png",".",".","./sel14_age_flt4sex2.png"
"sel14_age_flt6sex1.png","Female ending year selectivity for Onboard","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel14_age_flt6sex1.png",".",".","./sel14_age_flt6sex1.png"
"sel14_age_flt6sex2.png","Male ending year selectivity for Onboard","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel14_age_flt6sex2.png",".",".","./sel14_age_flt6sex2.png"
"sel14_age_flt9sex1.png","Female ending year selectivity for ORBS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel14_age_flt9sex1.png",".",".","./sel14_age_flt9sex1.png"
"sel14_age_flt9sex2.png","Male ending year selectivity for ORBS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel14_age_flt9sex2.png",".",".","./sel14_age_flt9sex2.png"
"sel14_age_flt11sex1.png","Female ending year selectivity for Small","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel14_age_flt11sex1.png",".",".","./sel14_age_flt11sex1.png"
"sel14_age_flt11sex2.png","Male ending year selectivity for Small","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel14_age_flt11sex2.png",".",".","./sel14_age_flt11sex2.png"
"sel21_agelen_contour_flt1sex1.png","Female ending year selectivity and growth for Trawl","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt1sex1.png",".",".","./sel21_agelen_contour_flt1sex1.png"
"sel21_agelen_contour_flt1sex2.png","Male ending year selectivity and growth for Trawl","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt1sex2.png",".",".","./sel21_agelen_contour_flt1sex2.png"
"sel21_agelen_contour_flt2sex1.png","Female ending year selectivity and growth for Live","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt2sex1.png",".",".","./sel21_agelen_contour_flt2sex1.png"
"sel21_agelen_contour_flt2sex2.png","Male ending year selectivity and growth for Live","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt2sex2.png",".",".","./sel21_agelen_contour_flt2sex2.png"
"sel21_agelen_contour_flt3sex1.png","Female ending year selectivity and growth for Dead","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt3sex1.png",".",".","./sel21_agelen_contour_flt3sex1.png"
"sel21_agelen_contour_flt3sex2.png","Male ending year selectivity and growth for Dead","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt3sex2.png",".",".","./sel21_agelen_contour_flt3sex2.png"
"sel21_agelen_contour_flt4sex1.png","Female ending year selectivity and growth for RecO","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt4sex1.png",".",".","./sel21_agelen_contour_flt4sex1.png"
"sel21_agelen_contour_flt4sex2.png","Male ending year selectivity and growth for RecO","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt4sex2.png",".",".","./sel21_agelen_contour_flt4sex2.png"
"sel21_agelen_contour_flt5sex1.png","Female ending year selectivity and growth for RecS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt5sex1.png",".",".","./sel21_agelen_contour_flt5sex1.png"
"sel21_agelen_contour_flt5sex2.png","Male ending year selectivity and growth for RecS","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt5sex2.png",".",".","./sel21_agelen_contour_flt5sex2.png"
"sel21_agelen_contour_flt6sex1.png","Female ending year selectivity and growth for Onboard","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt6sex1.png",".",".","./sel21_agelen_contour_flt6sex1.png"
"sel21_agelen_contour_flt6sex2.png","Male ending year selectivity and growth for Onboard","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt6sex2.png",".",".","./sel21_agelen_contour_flt6sex2.png"
"sel21_agelen_contour_flt7sex1.png","Female ending year selectivity and growth for Tag","Sel",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","sel21_agelen_contour_flt7sex1.png",".",".","./sel21_agelen_contour_flt7sex1.png"
